Year,Quarter,Continent,Country,Category,Sub-Category,Items sold,Unit price,Revenue,Profit
2022,Q4,North America,Canada,Furniture,Furnishings,56,122,6832,1161.44
2022,Q4,North America,Mexico,Office Supplies,Art,170,71,12070,1810.5
2022,Q4,North America,United States,Technology,Phones,184,119,21896,2627.52
2023,Q1,Asia,China,Furniture,Chairs,72,85,6120,1224
2023,Q1,Asia,Japan,Furniture,Tables,199,83,16517,2973.06
2023,Q1,Europe,France,Office Supplies,Binders,223,222,49506,6930.84
2023,Q1,Europe,Germany,Technology,Accessories,145,194,28130,3375.6
2023,Q1,North America,Canada,Furniture,Bookcases,121,272,32912,4278.56
2023,Q1,North America,Mexico,Office Supplies,Binders,122,209,25498,3314.74
2023,Q1,North America,United States,Furniture,Furnishings,138,292,40296,4432.56
2023,Q2,Asia,China,Technology,Phones,70,164,11480,2296
2023,Q2,Asia,Japan,Furniture,Bookcases,280,264,73920,14784
2023,Q2,Europe,France,Furniture,Chairs,248,216,53568,10713.6
2023,Q2,Europe,Germany,Technology,Phones,243,184,44712,6706.8
2023,Q2,North America,Canada,Technology,Phones,270,206,55620,11124
2023,Q2,North America,Mexico,Office Supplies,Art,230,90,20700,2277
2023,Q2,North America,United States,Office Supplies,Art,166,139,23074,3461.1
2023,Q3,Asia,China,Technology,Accessories,78,167,13026,1302.6
2023,Q3,Asia,Japan,Office Supplies,Binders,180,92,16560,1656
2023,Q3,Europe,France,Furniture,Bookcases,112,261,29232,3215.52
2023,Q3,Europe,Germany,Furniture,Chairs,68,295,20060,3610.8
2023,Q3,North America,Canada,Office Supplies,Labels,280,87,24360,2679.6
2023,Q3,North America,Mexico,Furniture,Tables,283,97,27451,3019.61
2023,Q3,North America,United States,Office Supplies,Binders,81,297,24057,4330.26
2023,Q4,Asia,China,Furniture,Furnishings,136,97,13192,1978.8
2023,Q4,Asia,Japan,Office Supplies,Art,232,164,38048,6468.16
2023,Q4,Europe,France,Technology,Phones,271,266,72086,9371.18
2023,Q4,Europe,Germany,Furniture,Chairs,294,288,84672,12700.8
2023,Q4,North America,Canada,Furniture,Tables,152,267,40584,6087.6
2023,Q4,North America,Mexico,Office Supplies,Binders,232,181,41992,6298.8
2023,Q4,North America,United States,Technology,Accessories,78,296,23088,3001.44
